#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20636, tid=30776
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=1045,quiet=y --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Dlog.level=ALL -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\brook\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_ss_win -data c:\Users\brook\AppData\Roaming\Code\User\workspaceStorage\c604edee1a035afd1bc9c920765a6f50\redhat.java\ss_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Mar 25 17:29:54 2024 Eastern Daylight Time elapsed time: 16.116624 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002622d04da80):  JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_in_vm, id=30776, stack(0x000000bf80100000,0x000000bf80200000)]

Stack: [0x000000bf80100000,0x000000bf80200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x8307bb]
V  [jvm.dll+0x621d16]
V  [jvm.dll+0x621d7a]
V  [jvm.dll+0x6245aa]
V  [jvm.dll+0x6226b6]
V  [jvm.dll+0x633599]
V  [jvm.dll+0x62c874]
V  [jvm.dll+0x382e71]
C  0x000002621a21f8a8

The last pc belongs to method entry point (kind = zerolocals) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.StackStreamFactory$AbstractStackWalker.toStackWalkMode(Ljava/lang/StackWalker;I)I+0 java.base@17.0.10
j  java.lang.StackStreamFactory$AbstractStackWalker.<init>(Ljava/lang/StackWalker;II)V+15 java.base@17.0.10
j  java.lang.StackStreamFactory$AbstractStackWalker.<init>(Ljava/lang/StackWalker;I)V+5 java.base@17.0.10
j  java.lang.StackStreamFactory$StackFrameTraverser.<init>(Ljava/lang/StackWalker;Ljava/util/function/Function;I)V+3 java.base@17.0.10
j  java.lang.StackStreamFactory$StackFrameTraverser.<init>(Ljava/lang/StackWalker;Ljava/util/function/Function;)V+4 java.base@17.0.10
j  java.lang.StackStreamFactory.makeStackTraverser(Ljava/lang/StackWalker;Ljava/util/function/Function;)Ljava/lang/StackStreamFactory$StackFrameTraverser;+23 java.base@17.0.10
j  java.lang.StackWalker.walk(Ljava/util/function/Function;)Ljava/lang/Object;+7 java.base@17.0.10
j  java.util.logging.LogRecord$CallerFinder.get()Ljava/util/Optional;+9 java.logging@17.0.10
j  java.util.logging.LogRecord.inferCaller()V+12 java.logging@17.0.10
j  java.util.logging.LogRecord.getSourceClassName()Ljava/lang/String;+8 java.logging@17.0.10
j  java.util.logging.SimpleFormatter.format(Ljava/util/logging/LogRecord;)Ljava/lang/String;+12 java.logging@17.0.10
j  java.util.logging.StreamHandler.publish(Ljava/util/logging/LogRecord;)V+14 java.logging@17.0.10
j  java.util.logging.ConsoleHandler.publish(Ljava/util/logging/LogRecord;)V+2 java.logging@17.0.10
j  java.util.logging.Logger.log(Ljava/util/logging/LogRecord;)V+90 java.logging@17.0.10
j  java.util.logging.Logger.doLog(Ljava/util/logging/LogRecord;)V+46 java.logging@17.0.10
j  java.util.logging.Logger.log(Ljava/util/logging/Level;Ljava/lang/String;Ljava/lang/Throwable;)V+29 java.logging@17.0.10
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.fallbackResponseError(Ljava/lang/String;Ljava/lang/Throwable;)Lorg/eclipse/lsp4j/jsonrpc/messages/ResponseError;+17
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.lambda$static$0(Ljava/lang/Throwable;)Lorg/eclipse/lsp4j/jsonrpc/messages/ResponseError;+53
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$$Lambda$188+0x00000001003a7278.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.lambda$handleRequest$2(Ljava/lang/String;Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;Ljava/lang/Throwable;)Ljava/lang/Void;+52
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$$Lambda$212+0x00000001003b0d48.apply(Ljava/lang/Object;)Ljava/lang/Object;+16
j  java.util.concurrent.CompletableFuture.uniExceptionally(Ljava/lang/Object;Ljava/util/function/Function;Ljava/util/concurrent/CompletableFuture$UniExceptionally;)Z+44 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$UniExceptionally.tryFire(I)Ljava/util/concurrent/CompletableFuture;+52 java.base@17.0.10
j  java.util.concurrent.CompletableFuture.postComplete()V+76 java.base@17.0.10
j  java.util.concurrent.CompletableFuture.postFire(Ljava/util/concurrent/CompletableFuture;I)Ljava/util/concurrent/CompletableFuture;+64 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture;+145 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$Completion.exec()Z+2 java.base@17.0.10
j  java.util.concurrent.ForkJoinTask.doExec()I+10 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+13 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I+193 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.10
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.10
v  ~StubRoutines::call_stub
method entry point (kind = zerolocals)  [0x000002621a21f6e0, 0x000002621a21fd80]  1696 bytes
[MachCode]
  0x000002621a21f6e0: 488b 5308 | 0fb7 4a2c | 0fb7 522a | 2bd1 81fa | f501 0000 | 0f86 2500 | 0000 488b | c248 c1e0 
  0x000002621a21f700: 0348 83c0 | 5849 0387 | c003 0000 | 483b e00f | 870a 0000 | 0058 498b | e550 e961 | 91ff ff58 
  0x000002621a21f720: 4c8d 74cc | f885 d20f | 8e09 0000 | 0068 0000 | 0000 ffca | 7ff7 5055 | 488b ec41 | 5568 0000 
  0x000002621a21f740: 0000 4c8b | 6b08 4d8d | 6d30 5348 | 8b53 0848 | 8b52 0848 | 8b52 1848 | 8b52 7048 | 8b12 5248 
  0x000002621a21f760: 8b53 1048 | 85d2 0f84 | 0700 0000 | 4881 c208 | 0100 0052 | 488b 5308 | 488b 5208 | 488b 5210 
  0x000002621a21f780: 5241 5641 | 5568 0000 | 0000 4889 | 2424 41c6 | 8779 0300 | 0001 488b | 45d8 4885 | c00f 8484 
  0x000002621a21f7a0: 0000 008b | 48fc 85c9 | 0f88 7900 | 0000 4803 | c148 8b48 | 0848 83e9 | 0248 8b54 | c810 48f7 
  0x000002621a21f7c0: da49 8b14 | d648 85d2 | 7508 4883 | 4cc8 1801 | eb4f 8b52 | 0848 c1e2 | 0348 3354 | c818 48f7 
  0x000002621a21f7e0: c2fc ffff | ff74 3a48 | f7c2 0200 | 0000 7531 | 4881 7cc8 | 1800 0000 | 0074 2148 | 817c c818 
  0x000002621a21f800: 0100 0000 | 7416 4833 | 54c8 1848 | f7c2 fcff | ffff 740d | 4883 4cc8 | 1802 eb05 | 4889 54c8 
  0x000002621a21f820: 1848 83e9 | 0279 9248 | 8b43 1048 | 85c0 7420 | 8b88 cc00 | 0000 83c1 | 0289 88cc | 0000 0023 
  0x000002621a21f840: 88e0 0000 | 000f 84b3 | 0300 00e9 | 9601 0000 | 488b 4318 | 4885 c00f | 8577 0100 | 00e8 0500 
  0x000002621a21f860: 0000 e960 | 0100 0048 | 8bd3 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a802 0000 
  0x000002621a21f880: 4989 8798 | 0200 0048 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba50 2e8d 
  0x000002621a21f8a0: 37fd 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba50 | 2e8d 37fd | 7f00 0041 | ffd2 4883 
  0x000002621a21f8c0: c420 49c7 | 8798 0200 | 0000 0000 | 0049 c787 | a802 0000 | 0000 0000 | 49c7 87a0 | 0200 0000 
  0x000002621a21f8e0: 0000 00c5 | f877 418b | 8f0c 0400 | 00f7 c101 | 0000 000f | 8449 0000 | 00f7 c102 | 0000 000f 
  0x000002621a21f900: 853d 0000 | 0048 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 ba50 | 008d 37fd 
  0x000002621a21f920: 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 | ba50 008d | 37fd 7f00 | 0041 ffd2 | 4883 c420 
  0x000002621a21f940: ffe0 498b | 8f90 0400 | 0048 85c9 | 0f84 5900 | 0000 8b89 | 8c00 0000 | 83f9 010f | 854a 0000 
  0x000002621a21f960: 0049 8b8f | 9004 0000 | 8b89 9000 | 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x000002621a21f980: ec08 49ba | 4000 8d37 | fd7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba 4000 | 8d37 fd7f 
  0x000002621a21f9a0: 0000 41ff | d248 83c4 | 20ff e049 | 817f 0800 | 0000 000f | 8405 0000 | 00e9 4215 | ffff 4c8b 
  0x000002621a21f9c0: 6dc0 4c8b | 75c8 c348 | 8b43 1848 | 85c0 0f84 | 1200 0000 | 8b48 0883 | c102 8948 | 0823 4820 
  0x000002621a21f9e0: 0f84 1802 | 0000 8984 | 2400 f0ff | ff89 8424 | 00e0 ffff | 8984 2400 | d0ff ff89 | 8424 00c0 
  0x000002621a21fa00: ffff 8984 | 2400 b0ff | ff89 8424 | 00a0 ffff | 8984 2400 | 90ff ff41 | c687 7903 | 0000 0041 
  0x000002621a21fa20: 8b97 9804 | 0000 85d2 | 0f84 6701 | 0000 e805 | 0000 00e9 | 5d01 0000 | 488d 4424 | 084c 896d 
  0x000002621a21fa40: c049 8bcf | c5f8 7749 | 89af a802 | 0000 4989 | 8798 0200 | 0048 83ec | 20f7 c40f | 0000 000f 
  0x000002621a21fa60: 841a 0000 | 0048 83ec | 0849 bad0 | 568d 37fd | 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 
  0x000002621a21fa80: bad0 568d | 37fd 7f00 | 0041 ffd2 | 4883 c420 | 49c7 8798 | 0200 0000 | 0000 0049 | c787 a802 
  0x000002621a21faa0: 0000 0000 | 0000 49c7 | 87a0 0200 | 0000 0000 | 00c5 f877 | 418b 8f0c | 0400 00f7 | c101 0000 
  0x000002621a21fac0: 000f 8449 | 0000 00f7 | c102 0000 | 000f 853d | 0000 0048 | 83ec 20f7 | c40f 0000 | 000f 841a 
  0x000002621a21fae0: 0000 0048 | 83ec 0849 | ba50 008d | 37fd 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba50 
  0x000002621a21fb00: 008d 37fd | 7f00 0041 | ffd2 4883 | c420 ffe0 | 498b 8f90 | 0400 0048 | 85c9 0f84 | 5900 0000 
  0x000002621a21fb20: 8b89 8c00 | 0000 83f9 | 010f 854a | 0000 0049 | 8b8f 9004 | 0000 8b89 | 9000 0000 | 4883 ec20 
  0x000002621a21fb40: f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 4000 | 8d37 fd7f | 0000 41ff | d248 83c4 
  0x000002621a21fb60: 08e9 0d00 | 0000 49ba | 4000 8d37 | fd7f 0000 | 41ff d248 | 83c4 20ff | e049 817f | 0800 0000 
  0x000002621a21fb80: 000f 8405 | 0000 00e9 | 7413 ffff | 4c8b 6dc0 | 4c8b 75c8 | c349 ba79 | 350d 38fd | 7f00 0041 
  0x000002621a21fba0: 803a 000f | 8442 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x000002621a21fbc0: 4883 ec08 | 49ba 0030 | c337 fd7f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 0030 c337 
  0x000002621a21fbe0: fd7f 0000 | 41ff d248 | 83c4 2041 | 0fb6 5d00 | 49ba 90a9 | 0f38 fd7f | 0000 41ff | 24da ba00 
  0x000002621a21fc00: 0000 00e8 | 0500 0000 | e95d 0100 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 
  0x000002621a21fc20: 0200 0049 | 8987 9802 | 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba 
  0x000002621a21fc40: 4039 8d37 | fd7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba 4039 | 8d37 fd7f | 0000 41ff 
  0x000002621a21fc60: d248 83c4 | 2049 c787 | 9802 0000 | 0000 0000 | 49c7 87a8 | 0200 0000 | 0000 0049 | c787 a002 
  0x000002621a21fc80: 0000 0000 | 0000 c5f8 | 7741 8b8f | 0c04 0000 | f7c1 0100 | 0000 0f84 | 4900 0000 | f7c1 0200 
  0x000002621a21fca0: 0000 0f85 | 3d00 0000 | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 5000 
  0x000002621a21fcc0: 8d37 fd7f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 5000 8d37 | fd7f 0000 | 41ff d248 
  0x000002621a21fce0: 83c4 20ff | e049 8b8f | 9004 0000 | 4885 c90f | 8459 0000 | 008b 898c | 0000 0083 | f901 0f85 
  0x000002621a21fd00: 4a00 0000 | 498b 8f90 | 0400 008b | 8990 0000 | 0048 83ec | 20f7 c40f | 0000 000f | 841a 0000 
  0x000002621a21fd20: 0048 83ec | 0849 ba40 | 008d 37fd | 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 | ba40 008d 
